`
#include <shared/GameplayStateData.hpp>
#include <vector>

static const int MAX_CLIENTS = 64;

`

struct
[[NetworkSerialize, NetworkMessage]]
JoinMessage {
    ranged_int<`0`, `MAX_CLIENTS`> clientPlayerIndex = `0`;
    FrameTime serverFrame;
}

struct [[NetworkSerialize]] WorldUpdateMessagePlayer {
    PlayerIndex playerIndex;
    Vec2 position;
}

struct [[NetworkSerialize, NetworkMessage]] WorldUpdateMessage {
    FrameTime serverSequenceNumber;
    FrameTime lastExecutedInputClientSequenceNumber;
    FrameTime lastReceivedInputClientSequenceNumber;

    GameplayState gemeplayState;
    vector<WorldUpdateMessagePlayer> players;

    //ServerClockTime sentTime;
    //ranged_int<`0`, `INT_MAX`> lastReceivedClientSequenceNumber;
    //ranged_int<`0`, `INT_MAX`> sequenceNumber;
    //vector<WorldUpdateMessagePlayer> players;
    //vector<WorldUpdateMessageBullet> bullets;
}
